# GENERATED, derive_offcanon. SIGIL-NATIVE region-boundary addresses (Stage-3 P4a).
# Derived from sigil's OWN resolved layout (each label's ROM LMA), NOT an asl
# listing, THE LAST asl-derived constants retire here (kill-list rows 34/95).
# Section-END markers (`*_End`) are synthesized from the owning section's resolved
# geometry (lma + image_len); the phased z80 idle reports its ROM LMA. The declared
# per-region sizes (addr[end]-addr[start]) reproduce the golden below. On any ruled
# post-flip golden re-baseline these re-derive from sigil (nothing requires asl).
# target=config_a
# reproduces_golden=config_a.bin
# golden_crc32=a300dafc
# assembled_anchor=76ff62c1
# assembled_end=0xc14f4
# labels=86
Ani_Particle 0x2bcc8
Ani_Particle_End 0x2bccf
Ani_Sonic 0x2b896
Ani_Sonic_End 0x2b9a0
Ani_Tails 0x2b9a0
Ani_Tails_End 0x2bb5c
AnimateSprite 0x3c38
BG_Init 0xa478
BgAnim_Init 0xa5ac
BgAnim_Table 0x28bd4
BootData 0x3a6
BootData_End 0x1c8c
BusError 0xc0444
CSelf_S4LZ_Plain 0xaae2
Camera_Init 0x7a00
CharDef_Sonic 0x12060
CharDef_Tails 0x12096
CharacterDefs 0x12102
Checksum 0x18e
Collected_Init 0x4422
Collision_GetType 0x6b4e
Collision_ProbeDown 0x6bb6
CompressionSelfTest 0xa774
Dac_Temp_Blip 0xa8000
Debug_MusicToggle 0x70aa
DeformTable_Zero 0x12e08
EndOfRom 0xc14f4
EntryPoint 0x200
GameLoop 0x2690
GameState_OJZScroll_Init 0xbe1d8
GameState_ObjectTest_Init 0xbde54
GetSineCosine 0x2b2a
HBlank_Install 0x2552
HeightMaps 0x6f30a
InitObjectRAM 0x2fc4
InitSpriteSystem 0x3704
Init_DMA_Queue 0x1d1c
Init_SpriteTable 0x2062
Level_LoadArt 0x90e2
Load_Object 0x551a
Map_Tails 0x2bce4
Map_TestObj 0x2ac8c
Map_TestObj_End 0x2acbc
OJZ_Act1_Descriptor 0x17ed0
OJZ_Act_Pool_Page0 0x14fc4
OJZ_Palette 0x24352
OJZ_Sec0_Blocks 0x1802a
OJZ_Sec0_LocalMap 0x23758
OJZ_Sec0_TypeTable 0x14e3c
ObjCodeBase 0x10000
ObjDef_PathSwap 0x12d0e
ObjDef_Static 0x14e08
PState_Air 0x10d06
PState_Ground 0x1087c
PState_Spindash 0x11050
Parallax_Init 0x7bd2
Perform_DPLC 0x2f20
Plane_Buffer_Reset 0x55a2
Player_Init 0x10002
PopulateSpawnedPieceCount 0x517e
Read_Controllers 0x2582
Replay_OJZ_Fixture 0xc01e4
RingBuffer_Add 0x41fe
S4LZ_DecompressDict 0x28b2
Section_Init 0x7170
Sfx_33 0xbd568
Song_MovingTrucks 0xb8630
SoundTablesZ80_Head 0xb8000
Sound_DebugMirror 0xb9b0
Sound_PostByte 0xb556
TailsAppendage_Refresh 0x121b2
TestAnimated 0x12590
TestChildPart 0x12afe
TestChurnObj 0x12c92
TestEmitter 0x12aa0
TestEnemy_Init 0x12884
TestParticle 0x12a48
TestPlayer 0x125f0
TestSolid_Init 0x128cc
TestStatic_Main 0x1258c
TestStressEmitter 0x12c34
Tile_Cache_GetTile 0x5a58
TouchResponse 0x3ef0
VBlank_Handler 0x233a
VDP_Shadow_Init 0x1c8c
Vectors 0x0
