 AS V1.42 Beta [Bld 212] - Source File ladder.asm - Page 1 - 09/05/2026 02:47:49 PM


       1/       0 :                     	cpu	68000
       2/       0 :                     	padding	off
       3/       0 :                     	org	0
       4/       0 :                     ; PROBE andand_vs_bitand_L
       5/       0 : 00                  	dc.b	1&&12&3
       6/       1 : 01                  	dc.b	(1&&12)&3
       7/       2 : 00                  	dc.b	1&&(12&3)
       8/       3 :                     ; PROBE andand_vs_bitand_R
       9/       3 : 01                  	dc.b	6&4&&2
      10/       4 : 01                  	dc.b	(6&4)&&2
      11/       5 : 00                  	dc.b	6&(4&&2)
      12/       6 :                     ; PROBE andand_vs_bitor_L
      13/       6 : 00                  	dc.b	0&&8|4
      14/       7 : 04                  	dc.b	(0&&8)|4
      15/       8 : 00                  	dc.b	0&&(8|4)
      16/       9 :                     ; PROBE andand_vs_bitor_R
      17/       9 : 01                  	dc.b	4|0&&8
      18/       A : 01                  	dc.b	(4|0)&&8
      19/       B : 04                  	dc.b	4|(0&&8)
      20/       C :                     ; PROBE andand_vs_bitxor_L
      21/       C : 00                  	dc.b	0&&8!4
      22/       D : 04                  	dc.b	(0&&8)!4
      23/       E : 00                  	dc.b	0&&(8!4)
      24/       F :                     ; PROBE andand_vs_bitxor_R
      25/       F : 01                  	dc.b	4!0&&8
      26/      10 : 01                  	dc.b	(4!0)&&8
      27/      11 : 04                  	dc.b	4!(0&&8)
      28/      12 :                     ; PROBE andand_vs_shl_L
      29/      12 : 01                  	dc.b	1&&1<<3
      30/      13 : 08                  	dc.b	(1&&1)<<3
      31/      14 : 01                  	dc.b	1&&(1<<3)
      32/      15 :                     ; PROBE andand_vs_shl_R
      33/      15 : 00                  	dc.b	1<<3&&0
      34/      16 : 00                  	dc.b	(1<<3)&&0
      35/      17 : 01                  	dc.b	1<<(3&&0)
      36/      18 :                     ; PROBE andand_vs_add_L
      37/      18 : 01                  	dc.b	1&&2+3
      38/      19 : 04                  	dc.b	(1&&2)+3
      39/      1A : 01                  	dc.b	1&&(2+3)
      40/      1B :                     ; PROBE andand_vs_add_R
      41/      1B : 00                  	dc.b	3+0&&0
