# GENERATED, derive_offcanon. SIGIL-NATIVE region-boundary addresses (Stage-3 P4a).
# Derived from sigil's OWN resolved layout (each label's ROM LMA), NOT an asl
# listing, THE LAST asl-derived constants retire here (kill-list rows 34/95).
# Section-END markers (`*_End`) are synthesized from the owning section's resolved
# geometry (lma + image_len); the phased z80 idle reports its ROM LMA. The declared
# per-region sizes (addr[end]-addr[start]) reproduce the golden below. On any ruled
# post-flip golden re-baseline these re-derive from sigil (nothing requires asl).
# target=demo_debug
# reproduces_golden=demo.debug.bin
# golden_crc32=72e405a5
# assembled_anchor=0d8d5b1d
# assembled_end=0x1121a
# labels=42
AnimateSprite 0x2348
BG_Init 0x7d90
BgAnim_Init 0x7ec4
BootData 0x396
BootData_End 0x402
BusError 0x1016a
CSelf_S4LZ_Plain 0x82c2
Camera_Init 0x5afe
Checksum 0x18e
Collected_Init 0x2b04
Collision_GetType 0x5230
CompressionSelfTest 0x8038
DemoBox_Main 0x10002
EndOfRom 0x1121a
EntryPoint 0x200
GameLoop 0xdac
GameState_Demo_Init 0x10100
GetSineCosine 0x123a
HBlank_Install 0xc6e
InitObjectRAM 0x16d4
InitSpriteSystem 0x1e14
Init_DMA_Queue 0x492
Init_SpriteTable 0x7d8
Level_LoadArt 0x69fa
Load_Object 0x3bfc
ObjCodeBase 0x10000
ObjDef_DemoBox 0x10006
Parallax_Init 0x5cb2
Perform_DPLC 0x1630
Plane_Buffer_Reset 0x3c84
PopulateSpawnedPieceCount 0x3860
Read_Controllers 0xc9e
RingBuffer_Add 0x28ea
S4LZ_DecompressDict 0xfc2
Section_Init 0x5298
Tile_Cache_GetTile 0x413a
TouchResponse 0x25fc
VBlank_Handler 0xab0
VDP_Shadow_Init 0x402
Vectors 0x0
Z80_IdleProgram 0x3cc
Z80_IdleProgram_End 0x3f4
