# GENERATED, derive_offcanon. SIGIL-NATIVE region-boundary addresses (Stage-3 P4a).
# Derived from sigil's OWN resolved layout (each label's ROM LMA), NOT an asl
# listing, THE LAST asl-derived constants retire here (kill-list rows 34/95).
# Section-END markers (`*_End`) are synthesized from the owning section's resolved
# geometry (lma + image_len); the phased z80 idle reports its ROM LMA. The declared
# per-region sizes (addr[end]-addr[start]) reproduce the golden below. On any ruled
# post-flip golden re-baseline these re-derive from sigil (nothing requires asl).
# target=lean
# reproduces_golden=lean.bin
# golden_crc32=302ea1ee
# assembled_anchor=29a745eb
# assembled_end=0xbcc10
# labels=68
Ani_Sonic 0x2ae74
Ani_Tails 0x2af7e
AnimateSprite 0x33d6
BG_Init 0x807e
BgAnim_Init 0x8152
BgAnim_Table 0x2823c
BootData 0x398
BootData_End 0x1bfc
Camera_Init 0x61f4
CharDef_Sonic 0x11f54
CharDef_Tails 0x11f8a
CharacterDefs 0x11ff6
Checksum 0x18e
Collected_Init 0x3a2e
Collision_GetType 0x5838
Collision_ProbeDown 0x58a0
Dac_Temp_Blip 0xa8000
DeformTable_Zero 0x1257a
EndOfRom 0xbcc10
EntryPoint 0x200
GameLoop 0x255a
GameState_OJZScroll_Init 0xbc404
GetSineCosine 0x2834
HBlank_Install 0x241c
HeightMaps 0x6e8e0
InitObjectRAM 0x2cce
InitSpriteSystem 0x2fbc
Init_DMA_Queue 0x1c36
Init_SpriteTable 0x1f62
Level_LoadArt 0x77ec
Load_Object 0x4608
Map_Tails 0x2b2ba
Map_TestObj 0x2a26a
OJZ_Act1_Descriptor 0x17538
OJZ_Act_Pool_Page0 0x1462c
OJZ_Palette 0x239ba
OJZ_Sec0_Blocks 0x17692
OJZ_Sec0_LocalMap 0x22dc0
OJZ_Sec0_TypeTable 0x144a4
ObjCodeBase 0x10000
ObjDef_PathSwap 0x124e8
ObjDef_Static 0x14470
PState_Air 0x10bf6
PState_Ground 0x10766
PState_Spindash 0x10f40
Parallax_Init 0x63bc
Perform_DPLC 0x2c2a
Plane_Buffer_Reset 0x4690
Player_Init 0x10002
PopulateSpawnedPieceCount 0x431c
Read_Controllers 0x244c
ReleaseFault 0xbcbe2
Replay_OJZ_Fixture 0xbc982
RingBuffer_Add 0x3870
S4LZ_DecompressDict 0x26c4
Section_Init 0x5d94
Sfx_33 0xbbb18
Song_MovingTrucks 0xb8630
SoundTablesZ80_Head 0xb8000
Sound_PostByte 0x8246
TailsAppendage_Refresh 0x12040
TestSolid_Init 0x123c6
TestStatic_Main 0x123c2
Tile_Cache_GetTile 0x49aa
TouchResponse 0x356a
VBlank_Handler 0x223a
VDP_Shadow_Init 0x1bfc
Vectors 0x0
