# GENERATED, derive_offcanon. SIGIL-NATIVE region-boundary addresses (Stage-3 P4a).
# Derived from sigil's OWN resolved layout (each label's ROM LMA), NOT an asl
# listing, THE LAST asl-derived constants retire here (kill-list rows 34/95).
# Section-END markers (`*_End`) are synthesized from the owning section's resolved
# geometry (lma + image_len); the phased z80 idle reports its ROM LMA. The declared
# per-region sizes (addr[end]-addr[start]) reproduce the golden below. On any ruled
# post-flip golden re-baseline these re-derive from sigil (nothing requires asl).
# target=config_b
# reproduces_golden=config_b.bin
# golden_crc32=ed60e162
# assembled_anchor=f24a7ab3
# assembled_end=0x8d3d4
# labels=68
Ani_Sonic 0x2addc
Ani_Sonic_End 0x2aee6
Ani_Tails 0x2aee6
Ani_Tails_End 0x2b0a2
AnimateSprite 0x1b7e
BG_Init 0x67ec
BgAnim_Init 0x68c0
BgAnim_Table 0x281a4
BootData 0x392
BootData_End 0x3fe
BusError 0x8c324
Camera_Init 0x496a
CharDef_Sonic 0x11ebc
CharDef_Tails 0x11ef2
CharacterDefs 0x11f5e
Checksum 0x18e
Collected_Init 0x21ce
Collision_GetType 0x3fd8
Collision_ProbeDown 0x4040
DeformTable_Zero 0x124e2
EndOfRom 0x8d3d4
EntryPoint 0x200
GameLoop 0xd06
GameState_OJZScroll_Init 0x8bb4c
GetSineCosine 0xfdc
HBlank_Install 0xbc8
HeightMaps 0x6e848
InitObjectRAM 0x1476
InitSpriteSystem 0x1764
Init_DMA_Queue 0x438
Init_SpriteTable 0x764
Level_LoadArt 0x5f62
Load_Object 0x2da8
Map_Tails 0x2b222
Map_TestObj 0x2a1d2
Map_TestObj_End 0x2a202
OJZ_Act1_Descriptor 0x174a0
OJZ_Act_Pool_Page0 0x14594
OJZ_Palette 0x23922
OJZ_Sec0_Blocks 0x175fa
OJZ_Sec0_LocalMap 0x22d28
OJZ_Sec0_TypeTable 0x1440c
ObjCodeBase 0x10000
ObjDef_PathSwap 0x12450
ObjDef_Static 0x143d8
PState_Air 0x10bd4
PState_Ground 0x1075e
PState_Spindash 0x10f1e
Parallax_Init 0x4b32
Perform_DPLC 0x13d2
Plane_Buffer_Reset 0x2e30
Player_Init 0x10002
PopulateSpawnedPieceCount 0x2abc
Read_Controllers 0xbf8
Replay_OJZ_Fixture 0x8c0c4
RingBuffer_Add 0x2014
S4LZ_DecompressDict 0xe6c
Section_Init 0x4534
TailsAppendage_Refresh 0x11fa8
TestSolid_Init 0x1232e
TestStatic_Main 0x1232a
Tile_Cache_GetTile 0x314a
TouchResponse 0x1d0e
VBlank_Handler 0xa3c
VDP_Shadow_Init 0x3fe
Vectors 0x0
Z80_IdleProgram 0x3c8
Z80_IdleProgram_End 0x3f0
